PDF Question,Year,Grade,Decomposition,Pattern Recognition,Abstraction,Modelling & Simulation,Algorithms,Description Text,Question Text,Answer Text,Description Image,Question Image,Answer Image,Correct Answer,A,B,C,D,Notes
Spinning square,3/4,A,X,X,X,,X,Here is a simple push square game. The colours rotate every time the centre button is pressed:,If we press the button one more time; where would the red; blue; green and yellow squares be?,,Description_Image_01,Question_Image_01,Answer_Image_01,Yellow; blue; green; red,Yellow; blue; green; red,Blue; green; red; yellow,Yellow; green; blue; red,Green; yellow; blue; red,
Shoe prints,3/4,A,X,X,X,,X,Four footprints have been found in the mud. The police are looking for a robber who wore shoes with these properties: <br>• The soles have a stripey pattern <br>• The heel is thin,Choose the set of shoe prints that could belong to the robber.,If you look at all the shoe prints in the question; only the shoe print shown above has both thin heels and a stripy sole., ,,Question_Image_02.4,Question_Image_02.4,Question_Image_02.1,Question_Image_02.2,Question_Image_02.3,Question_Image_02.4,
Getting dressed,3/4,A,X,,X,,X,These are Bruno's clothes:,Beaver Dad carefully arranges little Bruno's clothes; into four piles. Bruno puts on his clothes in the order that they are in the pile; starting from the top. Bruno wants to wear the braces over his shirt. Choose a pile of clothes that Bruno will be happy with.,There are two possible correct answers:,Description_Image_04,,Question_Image_04.3; Question_Image_04.4,Question_Image_04.3,Question_Image_04.1,Question_Image_04.2,Question_Image_04.3,Question_Image_04.4,
Trees in a circle,3/4,B,X,,X,X,X,The green circles on the right show the position of six trees. Joni has tied a rope around them shown by the yellow line. Only 5 trees are touched by the rope.,If the trees shown below are wrapped with a rope in the same way; how many trees will be touched by the rope?,Six trees are touched by the rope as shown here:,Description_Image_05,Question_Image_05,Answer_Image_05,6,4,5,6,7,
Trees in a circle,5/6,A,X,,X,X,X,Example: The green circles on the right show the position of six trees. Joni has tied a rope around them shown by the yellow line. Only 5 trees are touched by the rope.,If the trees shown below are wrapped with a rope in the same way; how many trees will be touched by the rope?,Six trees are touched by the rope as shown here:,Description_Image_05,Question_Image_05,Answer_Image_05,6,4,5,6,7,
Rubbish robots,3/4,B,X,,X,X,X,The picture shows the map of a park divided into rectangles. The number in each rectangle represents the number of pieces of rubbish left there by visitors. The park keepers have two robots; Anton and Boris; who collect all the rubbish they find in every rectangle they enter. The robots were given the following instructions:,How many pieces of rubbish will Boris collect?,Anton will go first and he will collect 1 + 2 + 0 pieces of rubbish; which is 3 altogether; using the instructions given. Next; Boris will collect 3 + 6 + 0 pieces of rubbish; which is 9 altogether; using the instructions given. Note that in the last square on Boris’s path there used to be 2 pieces of rubbish before both robots started but Anton cleans this square first.,Description_Image_07,,Answer_Image_07,9,3,9,11,12,
Anthill Scramble,3/4,B,X,,X,,X,Edna the echidna wants to go to the anthill. To get there she must collect all the red ants (larger ants). Help her by watching her walk straight and telling her where to walk (Right; Left; Up and Down as shown below).,Which commands should you give Edna?,A) Edna walks right from the starting point. When the straight path ends; she walks up; and walks all the way to the top before going right. When she catches the next red ant; she goes down again until the line ends. Next she needs to go right; then up; and when she reaches the red ant she needs to walk right again. B) can't be right as the path described does not collect all red ants. C) and D) can't be right as the paths described do not follow the line of ants and rule stated. The only right answer can be A as it follows the rules stated.,Description_Image_08,,,Right; up; right; down; right; up; right,Right; up; right; down; right; up; right,Right; up; right; up; right; up; right; down; right; down; right,Right; up; right; up; left; down; right,Right; up; right; down; right; down; right,
Anthill Scramble,5/6,A,X,,X,,X,Edna the echidna wants to go to the anthill. To get there she must collect all the red ants (larger ants). Help her by watching her walk straight and telling her where to walk (Right; Left; Up and Down as shown below).,Which commands should you give Edna?,A) Edna walks right from the starting point. When the straight path ends; she walks up; and walks all the way to the top before going right. When she catches the next red ant; she goes down again until the line ends. Next she needs to go right; then up; and when she reaches the red ant she needs to walk right again. B) can't be right as the path described does not collect all red ants. C) and D) can't be right as the paths described do not follow the line of ants and rule stated. The only right answer can be A as it follows the rules stated.,Description_Image_08,,,Right; up; right; down; right; up; right,Right; up; right; down; right; up; right,Right; up; right; up; right; up; right; down; right; down; right,Right; up; right; up; left; down; right,Right; up; right; down; right; down; right,
Snake Samba,3/4,B,X,X,X,,X,Sally the snake is coming up with a dance.,Which image comes next in the dance?,A; B & D can't be right as it does not follow the pattern: In the images the tail of the snake change the positions in each dance step: it is either a straight or bent after the other. The small black stripe is rotatory over or under the wide black stripe. In each second dance step the snake rotate (90 degrees) in a clockwise direction. The next dance step the head of the snake looks in new direction (down); with the tail remaining unmoved (straight); and the black small stripe moves over the wide black stripe. The only right answer can be C as it follows the same rules.,Description_Image_10,,Question_Image_10.3,Question_Image_10.3,Question_Image_10.1,Question_Image_10.2,Question_Image_10.3,Question_Image_10.4,
Snake Samba,5/6,A,X,X,X,,X,Sally the snake is coming up with a dance.,Which image comes next in the dance?,A; B & D can't be right as it does not follow the pattern: In the images the tail of the snake change the positions in each dance step: it is either a straight or bent after the other. The small black stripe is rotatory over or under the wide black stripe. In each second dance step the snake rotate (90 degrees) in a clockwise direction. The next dance step the head of the snake looks in new direction (down); with the tail remaining unmoved (straight); and the black small stripe moves over the wide black stripe. The only right answer can be C as it follows the same rules.,Description_Image_10,,Question_Image_10.3,Question_Image_10.3,Question_Image_10.1,Question_Image_10.2,Question_Image_10.3,Question_Image_10.4,
Rainbow Parrots,3/4,B,X,X,X,,X,The Rainbow Parrot; has had four chicks. Each young parrot has four colours: red; blue; green and yellow. Each colour in a parrot must be in a different part of the body to the other parrots.,Based on the first three chicks; what colour patterns will the fourth have?,,Description_Image_12,Question_Image_12,Answer_Image_12,Blue; green; red; yellow,Blue; yellow; green; red,Blue; green; red; yellow,Green; yellow; red; blue,Red; yellow; blue; green,
Rainbow Parrots,5/6,B,X,X,X,,X,The Rainbow Parrot; has had four chicks. Each young parrot has four colours: red; blue; green and yellow. Each colour in a parrot must be in a different part of the body to the other parrots.,Based on the first three chicks; what colour patterns will the fourth have?,,Description_Image_12,Question_Image_12,Answer_Image_12,Blue; green; red; yellow,Blue; yellow; green; red,Blue; green; red; yellow,Green; yellow; red; blue,Red; yellow; blue; green,
Subway,3/4,C,X,,X,X,X,A train system consists of four train lines that start at the stations: Acton; Bams; Chat; and Dinmore. There are also four interchanges: Moor; Museum; Mart and Market. Interchanges allow passengers to change from one train line to another. John went to the Zoo. He changed train lines exactly once.,At which station did John start his journey?,No transfer is needed if John starts at Acton. 2 transfers are needed if John starts at Bams. 2 transfers are needed if John starts at Chat. Only 1 transfer is needed if John starts at Dinmore.,Description_Image_14,,,Dinmore,Acton,Bams,Chat,Dinmore,
Subway,5/6,A,X,,X,X,X,A train system consists of four train lines that start at the stations: Acton; Bams; Chat; and Dinmore. There are also four interchanges: Moor; Museum; Mart and Market. Interchanges allow passengers to change from one train line to another. John went to the Zoo. He changed train lines exactly once.,At which station did John start his journey?,No transfer is needed if John starts at Acton. 2 transfers are needed if John starts at Bams. 2 transfers are needed if John starts at Chat. Only 1 transfer is needed if John starts at Dinmore.,Description_Image_14,,,Dinmore,Acton,Bams,Chat,Dinmore,
Three Friends,3/4,C,X,,X,X,X,Three friends want to meet. The map below shows where they are at the moment. Bob is with his bike; Alice is on her skateboard and Jenny is with her scooter. They want to meet at either the square; triangle; circle or diamond. Distances are measured by: Adding up the distance travelled horizontally and vertically along the gridlines. Example: The distance from Alice (on her skateboard) to the blue triangle is 6.,Which meeting place should they choose so that the total distance the three friends must travel is the shortest possible?,The total distance from their homes to the red square is: 4 + 3 + 8 = 15. The total distance from their homes to the blue triangle is: 4 + 3 + 6 = 13. The total distance from their homes to the green circle is: 3 + 4 + 5 = 12. The total distance from their homes to the yellow diamond is: 4 + 5 + 4 = 13.,,Question_Image_16,,Circle,Square,Triangle,Circle,Diamond,
Three Friends,5/6,B,X,,X,X,X,Three friends want to meet. The map below shows where they are at the moment. Bob is with his bike; Alice is on her skateboard and Jenny is with her scooter. They want to meet at either the square; triangle; circle or diamond. Distances are measured by: Adding up the distance travelled horizontally and vertically along the gridlines. Example: The distance from Alice (on her skateboard) to the blue triangle is 6.,Which meeting place should they choose so that the total distance the three friends must travel is the shortest possible?,The total distance from their homes to the red square is: 4 + 3 + 8 = 15. The total distance from their homes to the blue triangle is: 4 + 3 + 6 = 13. The total distance from their homes to the green circle is: 3 + 4 + 5 = 12. The total distance from their homes to the yellow diamond is: 4 + 5 + 4 = 13.,,Question_Image_16,,Circle,Square,Triangle,Circle,Diamond,
Three Friends,7/8,A,X,,X,X,X,Three friends want to meet. The map below shows where they are at the moment. Bob is with his bike; Alice is on her skateboard and Jenny is with her scooter. They want to meet at either the square; triangle; circle or diamond. Distances are measured by: Adding up the distance travelled horizontally and vertically along the gridlines. Example: The distance from Alice (on her skateboard) to the blue triangle is 6.,Which meeting place should they choose so that the total distance the three friends must travel is the shortest possible?,The total distance from their homes to the red square is: 4 + 3 + 8 = 15. The total distance from their homes to the blue triangle is: 4 + 3 + 6 = 13. The total distance from their homes to the green circle is: 3 + 4 + 5 = 12. The total distance from their homes to the yellow diamond is: 4 + 5 + 4 = 13.,,,,Circle,Square,Triangle,Circle,Diamond,
Flowers,3/4,C,X,X,X,,X,A flower shop sells the following types of flowers. The flowers come in white; yellow or blue. Clara wants a bunch of six flowers. She tells the florist: There must be two of each of the colours yellow; white and blue; flowers of the same type must not have the same colour; there should be no more than two of each type of flower.,Which of the following bunches will Clara be happy with?,,Description_Image_19,,Question_Image_19.4,Question_Image_19.4,Question_Image_19.1,Question_Image_19.2,Question_Image_19.3,Question_Image_19.4,
Flowers,5/6,B,X,X,X,,X,A flower shop sells the following types of flowers. The flowers come in white; yellow or blue. Clara wants a bunch of six flowers. She tells the florist: There must be two of each of the colours yellow; white and blue; flowers of the same type must not have the same colour; there should be no more than two of each type of flower.,Which of the following bunches will Clara be happy with?,,Description_Image_19,,Question_Image_19.4,Question_Image_19.4,Question_Image_19.1,Question_Image_19.2,Question_Image_19.3,Question_Image_19.4,
Colouring in,3/4,C,X,X,X,X,X,The pattern below needs colouring in! There are two rules: 1. Use as few colours as possible 2. No two areas that share an edge can be the same colour. You can try colouring in the pattern yourself. To do this drag any of the 6 colours provided on to the pattern.,What is the minimum number of colours required?,The task can be completed with only 3 colours.,Description_Image_21,,,3,2,3,4,5,
Colouring in,5/6,C,X,X,X,X,X,The pattern below needs colouring in! There are two rules: 1. Use as few colours as possible 2. No two areas that share an edge can be the same colour. You can try colouring in the pattern yourself. To do this drag any of the 6 colours provided on to the pattern.,What is the minimum number of colours required?,The task can be completed with only 3 colours.,Description_Image_21,,,3,2,3,4,5,
Colouring in,7/8,A,X,X,X,X,X,The pattern below needs colouring in! There are two rules: 1. Use as few colours as possible 2. No two areas that share an edge can be the same colour. You can try colouring in the pattern yourself. To do this drag any of the 6 colours provided on to the pattern.,What is the minimum number of colours required?,The task can be completed with only 3 colours.,Description_Image_21,,,3,2,3,4,5,
Ring toss,5/6,B,X,,X,,X,Sarah is playing the game Ring Toss. For each round she has 5 rings to try to throw around a peg. Every ring that successfully lands around the peg scores points; but not every throw is worth the same number of points. Any ring that misses the peg scores 0 points.,Sarah threw her five rings as shown. How many points did she get?,Sarah got 6 points.,Description_Image_24,Question_Image_24,Answer_Image_24,6,3,5,6,8,
Park walk,7/8,B,X,,X,X,X,Below is the map of a park. The green circles with letters represent the trees and the brown lines are paths. Note that some letters are used to label more than one tree. Walking from tree F to tree B can be described as F D E C A B. Last Sunday two families walked in the park. The Wilde family’s walk was B A A A C E D E E D A. The Gilde family’s walk was F D C D A E A D E D A. Both families started their walks at the same time. Walking from one tree to another tree; down one path takes the same amount of time.,How many times did the two families meet at a tree?,They never met at any trees.,Description_Image_25,,,They never met at any of the trees,Once,Twice,Three times,They never met at any of the trees,
Park walk,9/10,A,X,,X,X,X,Below is the map of a park. The green circles with letters represent the trees and the brown lines are paths. Note that some letters are used to label more than one tree. Walking from tree F to tree B can be described as F D E C A B. Last Sunday two families walked in the park. The Wilde family’s walk was B A A A C E D E E D A. The Gilde family’s walk was F D C D A E A D E D A. Both families started their walks at the same time. Walking from one tree to another tree; down one path takes the same amount of time.,How many times did the two families meet at a tree?,They never met at any trees.,Description_Image_25,,,They never met at any of the trees,Once,Twice,Three times,They never met at any of the trees,
Mutation of an alien,7/8,C,X,,X,X,X,An alien has a head; a body; two arms; and two legs. The alien can be transformed through the following mutation commands: (It is possible that the shape of a part is mutated more than once.),What will the alien look like after receiving the following commands: H(T); L(+); B(T); A(+); H(C); A(-); B(C),For each part of the alien; the last mutation command will overwrite the result of the previous one. Therefore; the final result is a head with circle shape; a body with a circle shape; short arms; and long legs.,Description_Image_27,,Question_Image_27.3,Question_Image_27.3,Question_Image_27.1,Question_Image_27.2,Question_Image_27.3,Question_Image_27.4,
Mutation of an alien,9/10,B,X,,X,X,X,An alien has a head; a body; two arms; and two legs. The alien can be transformed through the following mutation commands: (It is possible that the shape of a part is mutated more than once.),What will the alien look like after receiving the following commands: H(T); L(+); B(T); A(+); H(C); A(-); B(C),For each part of the alien; the last mutation command will overwrite the result of the previous one. Therefore; the final result is a head with circle shape; a body with a circle shape; short arms; and long legs.,Description_Image_27,,Question_Image_27.3,Question_Image_27.3,Question_Image_27.1,Question_Image_27.2,Question_Image_27.3,Question_Image_27.4,
Mutation of an alien,11/12,A,X,,X,X,X,An alien has a head; a body; two arms; and two legs. The alien can be transformed through the following mutation commands: (It is possible that the shape of a part is mutated more than once.),What will the alien look like after receiving the following commands: H(T); L(+); B(T); A(+); H(C); A(-); B(C),For each part of the alien; the last mutation command will overwrite the result of the previous one. Therefore; the final result is a head with circle shape; a body with a circle shape; short arms; and long legs.,Description_Image_27,,Question_Image_27.3,Question_Image_27.3,Question_Image_27.1,Question_Image_27.2,Question_Image_27.3,Question_Image_27.4,
Toll roads,7/8,C,X,,X,X,X,Bob decided to drive from Hamper to Mug. In the map below; circles with letters are cities and lines are two-way roads. Roads also have roundabouts where they intersect. The number beside a road is the toll that cars must pay every time they enter the road. Cars can change their route at roundabouts but they need to pay the full toll for the road they enter. For example; to drive from city B to city C you can take road 18 and road 6 thus the toll fee is 24.,What is the minimum toll fee Bob should pay to drive from Hamper to Mug?,The cheapest road is shown adjacent. To prove that this path is optimal we may compare the options in the following way: The presented path has the toll 41; let’s try to find a cheaper path. At first; it is obvious that the path contains a road A–Hamper with toll 13; so one should find a path from A to Mug that is cheaper than 41 - 13 = 28. Secondly; it is obvious that we should come to Mug not by the road B–Mug; because it is already 23; and it is impossible to find a path from B To A that is cheaper than 28 - 23 = 5. So; we come to Mug by the road D–Mug with the toll 6; and thus we should find a path from A to D that is cheaper than 28 - 6 =22. The path from A to D should not have more than three roads; because the cheapest road has the toll 6; and thus 4 roads will give a toll at least 6 * 4 = 24. The first road we may look at to go out of A is A–B. It leads to much more expensive solutions; because we will use very expensive roads with a toll of either 23 or 18. The same arguments apply for the road A–F; because this road is very expensive. If we use the road A–G; then we will use at least 7 + 9 + 7 = 23 which is greater than 22. And finally; if we go by the road A–C; we can achieve the optimal toll.,Description_Image_30,,Answer_Image_30,41,36,41,42,50,
Toll roads,9/10,B,X,,X,X,X,Bob decided to drive from Hamper to Mug. In the map below; circles with letters are cities and lines are two-way roads. Roads also have roundabouts where they intersect. The number beside a road is the toll that cars must pay every time they enter the road. Cars can change their route at roundabouts but they need to pay the full toll for the road they enter. For example; to drive from city B to city C you can take road 18 and road 6 thus the toll fee is 24.,What is the minimum toll fee Bob should pay to drive from Hamper to Mug?,The cheapest road is shown adjacent. To prove that this path is optimal we may compare the options in the following way: The presented path has the toll 41; let’s try to find a cheaper path. At first; it is obvious that the path contains a road A–Hamper with toll 13; so one should find a path from A to Mug that is cheaper than 41 - 13 = 28. Secondly; it is obvious that we should come to Mug not by the road B–Mug; because it is already 23; and it is impossible to find a path from B To A that is cheaper than 28 - 23 = 5. So; we come to Mug by the road D–Mug with the toll 6; and thus we should find a path from A to D that is cheaper than 28 - 6 =22. The path from A to D should not have more than three roads; because the cheapest road has the toll 6; and thus 4 roads will give a toll at least 6 * 4 = 24. The first road we may look at to go out of A is A–B. It leads to much more expensive solutions; because we will use very expensive roads with a toll of either 23 or 18. The same arguments apply for the road A–F; because this road is very expensive. If we use the road A–G; then we will use at least 7 + 9 + 7 = 23 which is greater than 22. And finally; if we go by the road A–C; we can achieve the optimal toll.,Description_Image_30,,Answer_Image_30,41,36,41,42,50,
Toll roads,11/12,A,X,,X,X,X,Bob decided to drive from Hamper to Mug. In the map below; circles with letters are cities and lines are two-way roads. Roads also have roundabouts where they intersect. The number beside a road is the toll that cars must pay every time they enter the road. Cars can change their route at roundabouts but they need to pay the full toll for the road they enter. For example; to drive from city B to city C you can take road 18 and road 6 thus the toll fee is 24.,What is the minimum toll fee Bob should pay to drive from Hamper to Mug?,The cheapest road is shown adjacent. To prove that this path is optimal we may compare the options in the following way: The presented path has the toll 41; let’s try to find a cheaper path. At first; it is obvious that the path contains a road A–Hamper with toll 13; so one should find a path from A to Mug that is cheaper than 41 - 13 = 28. Secondly; it is obvious that we should come to Mug not by the road B–Mug; because it is already 23; and it is impossible to find a path from B To A that is cheaper than 28 - 23 = 5. So; we come to Mug by the road D–Mug with the toll 6; and thus we should find a path from A to D that is cheaper than 28 - 6 =22. The path from A to D should not have more than three roads; because the cheapest road has the toll 6; and thus 4 roads will give a toll at least 6 * 4 = 24. The first road we may look at to go out of A is A–B. It leads to much more expensive solutions; because we will use very expensive roads with a toll of either 23 or 18. The same arguments apply for the road A–F; because this road is very expensive. If we use the road A–G; then we will use at least 7 + 9 + 7 = 23 which is greater than 22. And finally; if we go by the road A–C; we can achieve the optimal toll.,Description_Image_30,,Answer_Image_30,41,36,41,42,50,
