PDF Question,Year,Grade,Decomposition,Pattern Recognition,Abstraction,Modelling & Simulation,Algorithms,Description Text,Question Text,Answer Text,Description Image,Question Image,Answer Image,Correct Answer,A,B,C,D,Notes
Medical lab,7/8,C,X,,X,,X,A diagnostic device in a medical lab must repeatedly shake specimens taken from patients. The device works according to a computer program; which is written on numbered lines. The device reads the program line by line. It always reads one line and then executes it immediately. If the line contains the command go to X; the device jumps to the line X and continues reading and executing. The program is able to store a number A; to add 1 to the number stored in A; and compare its value with another number.,How many times will the device shake the specimens when this program is run?,The program always jumps from line 3 to 6 and from line 7 to 2. Except at the beginning; the program visits only lines No. 2; 3; 6; 7. The instruction to shake the specimen is on line No. 8; which is never visited. This means the device will never shake anything according to the program. Moreover; the instruction on line No. 9 is never executed; so the program continues forever.,Description_Image_33,,,The specimens will never be shaken.,The specimens will never be shaken.,The specimens will be shaken once.,The specimens will be shaken 60 times.,The program will not stop the specimens being shaken.,
Medical lab,11/12,B,X,,X,,X,A diagnostic device in a medical lab must repeatedly shake specimens taken from patients. The device works according to a computer program; which is written on numbered lines. The device reads the program line by line. It always reads one line and then executes it immediately. If the line contains the command go to X; the device jumps to the line X and continues reading and executing. The program is able to store a number A; to add 1 to the number stored in A; and compare its value with another number.,How many times will the device shake the specimens when this program is run?,The program always jumps from line 3 to 6 and from line 7 to 2. Except at the beginning; the program visits only lines No. 2; 3; 6; 7. The instruction to shake the specimen is on line No. 8; which is never visited. This means the device will never shake anything according to the program. Moreover; the instruction on line No. 9 is never executed; so the program continues forever.,Description_Image_33,,,The specimens will never be shaken.,The specimens will never be shaken.,The specimens will be shaken once.,The specimens will be shaken 60 times.,The program will not stop the specimens being shaken.,
Infinite ice cream,9/10,A,X,X,X,,X,There are two ice-cream sellers. They use the same four flavours. The first seller uses the following instructions to make ice-cream: <br> 1. Start with an empty cone. <br>2. Pick a flavour at random; and add two scoops of that flavour. <br> 3. Add one scoop of any different flavour. <br> 4. If the requested height is reached; stop; otherwise go to Step 2. <br>The second ice-cream seller does not follow any instructions.,You can only see the first few scoops of the ice-cream cones below. Which one is certainly from the second seller?,The only cone that clearly does not follow the instructions is:,Description_Image_34,,Question_Image_34.4,Question_Image_34.4,Question_Image_34.1,Question_Image_34.2,Question_Image_34.3,Question_Image_34.4,
Rows and columns,9/10,C,X,,X,X,X,Below on the left you see a picture of a game board with 4 pieces placed on it. The diagram to the right of the board represents the positions of the pieces. It is drawn in the following way: <br> • For each piece onthe board; draw a circle. <br>• If two pieces are in the same row on the board or in the same column on the board; then draw a line between their circles in the diagram. (Do not draw any other lines in the diagram.) <br>Letters have been placed on the pieces and the circles so you can easily check that the diagram is correct.<br>A new board with six pieces is shown below. A new position diagram for this board is drawn in the same way.,,,Description_Image_35,Question_Image_35.0,Question_Image_35.1,Question_Image_35.1,Question_Image_35.1,Question_Image_35.2,Question_Image_35.3,Question_Image_35.4,
Rows and columns,11/12,B,X,,X,X,X,Below on the left you see a picture of a game board with 4 pieces placed on it. The diagram to the right of the board represents the positions of the pieces. It is drawn in the following way: <br> • For each piece on the board; draw a circle. <br>• If two pieces are in the same row on the board or in the same column on the board; then draw a line between their circles in the diagram. (Do not draw any other lines in the diagram. <br>Letters have been placed on the pieces and the circles so you can easily check that the diagram is correct.<br>A new board with six pieces is shown below. A new position diagram for this board is drawn in the same way.,,,Description_Image_36,Question_Image_36.0,Question_Image_36.1,Question_Image_36.1,Question_Image_36.1,Question_Image_36.2,Question_Image_36.3,Question_Image_36.4,
Box jump,11/12,A,X,,,,X,There are 8 boxes on a board. The positions of the boxes are labelled from 1 to 8. One of three types of movement rule is placed in each box. An example of each rule type is given below:,Consider the board below. Which box should you start in so that; by following the rules; every box is visited?,3,Description_Image_37,Question_Image_37,,3,2,3,5,It is not possible to visit every box,
Treasure maps,11/12,B,X,,X,,X,Pirate Beaver has a very large treasure map which is cut into smaller pieces. Each map piece shows a region of 8 units wide and 8 units long (Fig. 1). However; Pirate beaver has a very small boat and cannot take all the map pieces with him. Smart as she is; Pirate beaver finds a way to document each region (map piece) into a small chart in her note book. Here is how:<br>1. If all units in the region are in the same colour; she marks a “square” on her notebook with the same colour.<br>2. Or else; she marks a “circle” (shown as Chart 1) and then divides the region into 4 subregions (shown as Fig. 2) according to its central point.<br>3. Repeat step 1 and 2 until all units are recorded (shown as Chart 4).,Below is another chart in Pirate Beaver's notebook. Which of the following map pieces does it represent?,The correct answer is:,Description_Image_38,Question_Image_38.0,Question_Image_39.2,Question_Image_38.2,Question_Image_38.1,Question_Image_38.2,Question_Image_38.3,Question_Image_38.4,
Longest word chain,11/12,C,X,,X,X,X,Beavers often play a word chain game. Game Rules: Place 9 word cards face up in front of both players. Player one starts by saying one of the words. Player two says another word which begins with the last letter of the previous word. Player one says another word which begins with the last letter of the previous word and which has not been used yet. Play continues in this way until there is no new word available. Below is a set of 9 cards. Arrows have been added to help with this question:,What is the largest possible number of words that can be said in one game?,The beavers can use at most 8 words in one game.,Description_Image_39,,,8,6,7,8,10,
Buried treasure,11/12,C,X,,X,X,X,There are 5 Forest Imps living in a wood. Each imp wants to bury its treasure somewhere in the wood. Forest Imps only bury their treasure under trees. They all have a map with the wood divided into squares. Each square contains a tree or a rock. Forest Imps can see in all directions as shown on the right and can see through trees! Forest Imps cannot see through rocks. The forest map is shown below.,In how many ways can the 5 Forest Imps bury their treasure in the wood without seeing each other?,4,Description_Image_40,,,4,1,2,3,4,
How many routes,3/4,A,X,,X,,X,Beaver Jane regularly walks to school. Jane likes to change her route each day. She only walks on paths that take her nearer to the school.,How many different routes can Jane take to school?,,Description_Image_41,,Answer_Image_41,3,2,3,4,6,
Bird house,3/4,A,X,X,X,,X,A beaver wants to buy a bird house for her daughter’s birthday. Her daughter says: 'I would like a bird house with 2 windows and a heart'.,Which bird house should her Mum buy?,The answer is bird house 3. House 1 is not correct because it has only one window and 2 hearts. House 2 is not correct because it has 2 windows; but no heart. House 4 is not correct because it has only one window.,Description_Image_42,,,House 3,House 1,House 2,House 3,House 4,
Sudoku,3/4,A,X,,X,,X,Benjamin is asked to fill a box with different shapes. The box has 9 sections. <br>Rules: <br>There must be only one of the same shape in each row. <br>There must be only one of the same shape in each column.<br>Benjamin has four goes!,Which of the following boxes is correct?,The answer is C. <br>A is wrong because there is at least 1 column with two of the same shapes. <br>B is wrong because there is at least 1 row with two of the same shapes. <br>D is wrong because there is at least 1 row with two of the same shapes.,,,,Question_Image_43.3,Question_Image_43.1,Question_Image_43.2,Question_Image_43.3,Question_Image_43.4,
Worm,3/4,B,X,,X,X,X,A worm is sitting at the end of the branch on the tree shown below. It wants to eat all of the apples by moving through the tree's branches. <br>(The tree is made of 1m long branch sections.),What is the shortest distance; in metres; that the worm has to crawl to eat all of the apples?,The correct answer is 13. <br>The worm has to reach all apples. 4 and 9 are not the correct answers; because it is not possible to reach all apples passing 4 or 9 branch parts only. A path with length 13 allows the worm to reach all apples. First it has to reach the closest apple and then the remaining three apples. Notice; it does not matter in which order the worm will reach the remaining apples. The path with length 15 is too long.,Description_Image_44,,Answer_Image_44,13,4,9,13,15,
Worm,5/6,A,X,,X,X,X,A worm is sitting at the end of the branch on the tree shown below. It wants to eat all of the apples by moving through the tree's branches. <br>(The tree is made of 1m long branch sections.),What is the shortest distance; in metres; that the worm has to crawl to eat all of the apples?,The correct answer is 13. <br>The worm has to reach all apples. 4 and 9 are not the correct answers; because it is not possible to reach all apples passing 4 or 9 branch parts only. A path with length 13 allows the worm to reach all apples. First it has to reach the closest apple and then the remaining three apples. Notice; it does not matter in which order the worm will reach the remaining apples. The path with length 15 is too long.,Description_Image_44,,Answer_Image_44,13,4,9,13,15,
Colour paths,,A,X,,X,,X,John chooses a painting program on his computer to draw a picture of a park. The park has a blue pond and black paths around it. He wants to change the colour of the paths to brown. He chooses the fill tool on his painting program and the brown colour so that he can paint the black paths brown.,What is the smallest number of clicks he needs to make to paint all the paths brown?,The answer is 3. John had to click on the image 3 times because the fill tool only paints paths which are connected. <br>The image shows possible locations he clicked on when the fill tool and brown colour were selected. <br>There is no solution with less clicks because the pond divides the paths into three separate parts.,Description_Image_46,,Answer_Image_46,3,2,3,10,15,
Parking lot,3/4,B,X,,X,,X,There are 12 spaces for cars in a parking lot. Each space is labelled with a number. The pictures below show which spaces were used on Monday and which spaces were used on Tuesday.,How many parking spaces were empty both on Monday and Tuesday?,The answer is 4. Placing the pictures of the cars from both days together in the parking spaces; gives the image on the right. Then all we have to do is count the empty spaces.,Description_Image_47,,Answer_Image_47,4 spaces,3 spaces,4 spaces,5 spaces,6 spaces,
Parking lot,5/6,A,X,,X,,X,There are 12 spaces for cars in a parking lot. Each space is labelled with a number. The pictures below show which spaces were used on Monday and which spaces were used on Tuesday.,How many parking spaces were empty both on Monday and Tuesday?,The answer is 4. Placing the pictures of the cars from both days together in the parking spaces; gives the image on the right. Then all we have to do is count the empty spaces.,Description_Image_47,,Answer_Image_47,4,3,4,5,6,
Message service,3/4,C,X,,X,,X,Violet wants to send a message to Leo with the help of some beavers and some cards.<br>She breaks the message into groups of; at most; 3 letters on each card. She then gives one card to each beaver. <br>Violet knows that sometimes the beavers get distracted while transporting their cards; and they arrive at different times. Therefore; Violet also numbers the cards in the correct order before giving them to the beavers. Leo must then put then back in order to read the message.,What was the original message that Violet sent to Leo?,The original message was GETHOCKEYSTICKS. This problem is easily solved by putting the cards in the correct order:,Description_Image_49,,Answer_Image_49,GETHOCKEYSTICKS,GETSTICKYSHOCKS,STICKYGETHOOKS,GETHOCKEYSTICKS,KEYCKSHOCGETSTI,
Message service,5/6,B,X,,X,,X,Violet wants to send a message to Leo with the help of some beavers and some cards.<br>She breaks the message into groups of; at most; 3 letters on each card. She then gives one card to each beaver. <br>Violet knows that sometimes the beavers get distracted while transporting their cards; and they arrive at different times. Therefore; Violet also numbers the cards in the correct order before giving them to the beavers. Leo must then put then back in order to read the message.,What was the original message that Violet sent to Leo?,The original message was GETHOCKEYSTICKS. This problem is easily solved by putting the cards in the correct order:,Description_Image_49,,Answer_Image_49,GETHOCKEYSTICKS,GETSTICKYSHOCKS,STICKYGETHOOKS,GETHOCKEYSTICKS,KEYCKSHOCGETSTI,
Message service,7/8,A,X,,X,,X,Violet wants to send a message to Leo with the help of some beavers and some cards.<br>She breaks the message into groups of; at most; 3 letters on each card. She then gives one card to each beaver. <br>Violet knows that sometimes the beavers get distracted while transporting their cards; and they arrive at different times. Therefore; Violet also numbers the cards in the correct order before giving them to the beavers. Leo must then put then back in order to read the message.,What was the original message that Violet sent to Leo?,The original message was GETHOCKEYSTICKS. This problem is easily solved by putting the cards in the correct order:,Description_Image_49,,Answer_Image_49,GETHOCKEYSTICKS,GETSTICKYSHOCKS,STICKYGETHOOKS,GETHOCKEYSTICKS,KEYCKSHOCGETSTI,
Five sticks,5/6,C,X,,X,X,X,,Which shape is Bob not able to make?,The answer is D; as it needs more than one stick to be moved.,Description_Image_52,Question_Image_52,,Shape D,Shape A,Shape B,Shape C,Shape D,
News editing,5/6,C,X,,X,,X,There are 10 students working on the school’s newspaper. Every Friday they write or edit their own articles.<br>The red cells; on the plan below; show when the students need a computer. The computers are all the same. During any one hour; only one student at a time can work on a computer.,What is the minimum number of computers needed for all of the students to work according to the plan shown above?,The correct answer is 5. At 09:00 and 10:00; 5 students need a computer – we can’t solve the problem with fewer than 5 computers.,Description_Image_53,,Answer_Image_53,,4,5,6,10,
Roundabout city,5/6,C,X,,X,X,X,In Roundabout City; the navigation software does not give instructions like:<br>• At the next roundabout; take the 4th exit.<br>• At the next roundabout; take the 1st exit.<br>• At the next roundabout; take the 2nd exit.<br>Instead; it gives you a sequence of numbers; like '4 1 2' which would make you go this way:,If we start from A and follow the sequence 3 1 3 2 3; where will we end up?,The exit point will be B.,Description_Image_54,,Answer_Image_54,B,A,B,C,D,
Brackets,7/8,B,X,X,X,,X,,Which of the following bracelets is made with the method described?,The correct bracelet is D because it started with two paired brackets. Between these were placed a pair of other brackets and another pair was placed between the second pair.<br>All other bracelets were not made according to the method described:<br>A. Position 3 is wrong: they placed the right side of ornament 2 before the right side of ornament 1;<br>B. Position 1 is wrong: you start off with a right side of ornament instead of a left side; which is not correct;<br>C. Position 2 is wrong: you see 3 left sides of one ornament and then 3 right sides of another ornament; so there aren’t any pairs used.,Description_Image_55,Question_Image_55,,D,A,B,C,D,
Brackets,9/10,A,X,X,X,,X,,Which of the following bracelets is made with the method described?,The correct bracelet is D because it started with two paired brackets. Between these were placed a pair of other brackets and another pair was placed between the second pair.<br>All other bracelets were not made according to the method described:<br>A. Position 3 is wrong: they placed the right side of ornament 2 before the right side of ornament 1;<br>B. Position 1 is wrong: you start off with a right side of ornament instead of a left side; which is not correct;<br>C. Position 2 is wrong: you see 3 left sides of one ornament and then 3 right sides of another ornament; so there aren’t any pairs used.,Description_Image_55,Question_Image_55,,D,A,B,C,D,
Balls,7/8,B,X,,X,X,X,Numbered balls roll down ramps. The order of the balls changes as they fall into holes. When a ball comes to a hole; if there is enough space; the ball falls in; otherwise; the ball rolls past the hole. A pin at the bottom of each hole can be pulled which ejects the balls.,Which of the following is the final result?,,Description_Image_57,,Question_Image_57.4,Question_Image_57.4,Question_Image_57.1,Question_Image_57.2,Question_Image_57.3,Question_Image_57.4,
Painting wallpaper,5/6,B,X,,X,,X,Robyn is wallpapering. <br>She uses rectangular wallpaper pieces of different sizes. <br>Each wallpaper piece has only one colour with one pattern on it. <br>She never puts wallpaper neyond the edge of the wall. <br> Sometimes; Robyn covers part of one piece of wallpaper with a new rectangular piece of a different colour.,In which order has Robyn placed the wallpaper?,The yellow wallpaper with the briefcases is the only wallpaper that isn’t cut off by another one; so that should be the last one. You can see the suitcase cuts off the basketball wallpaper; the basketball wallpaper cuts off the leaf wallpaper; the leaf wallpaper cuts off the flower wallpaper; the flower wallpaper cuts off the mirrors and the mirrors cut off the hearts.,Description_Image_58,,Question_Image_58.1,Question_Image_58.1,Question_Image_58.1,Question_Image_58.2,Question_Image_58.3,Question_Image_58.4,
Painting wallpaper,7/8,A,X,,X,,X,Robyn is wallpapering. <br>She uses rectangular wallpaper pieces of different sizes. <br>Each wallpaper piece has only one colour with one pattern on it. <br>She never puts wallpaper neyond the edge of the wall. <br> Sometimes; Robyn covers part of one piece of wallpaper with a new rectangular piece of a different colour.,In which order has Robyn placed the wallpaper?,The yellow wallpaper with the briefcases is the only wallpaper that isn’t cut off by another one; so that should be the last one. You can see the suitcase cuts off the basketball wallpaper; the basketball wallpaper cuts off the leaf wallpaper; the leaf wallpaper cuts off the flower wallpaper; the flower wallpaper cuts off the mirrors and the mirrors cut off the hearts.,Description_Image_58,,Question_Image_58.1,Question_Image_58.1,Question_Image_58.1,Question_Image_58.2,Question_Image_58.3,Question_Image_58.4,
Railroad,9/10,A,X,,X,X,X,8 trains (named a to h) enter the switch X1 from the left on the figure below.<br>Train a needs to go to station A; train b to station B; train c to station C; etc.<br>Each of the switches X1 to X7 are initially set to direct trains to the left. After a train has passed a switch; the switch reverts to the other direction.<br>The Railroad Director needs to ensure that all the trains go to their correct stations.,What is the correct order for the trains to pass through switch X1?,The correct order for the trains to pass switch X1 is aecgbfdh. <br> For each switch; let the status 0 mean a turn to the left and status 1 mean turn to the right.<br>The switch X1 changes its status after each train passing by – as is shown in the second column in the table below. Based on the status of X1; exactly one of the switches X2 and X3 changes its status; as shown in the third column (X2 for odd-numbered and X3 for even-numbered trains). And finally exactly one of the switches X4; X5; X6; and X7 changes. <br>In each row of the table we get a three-digit binary number. The numbers correspond to the destinations of the trains (last column of the table).,Description_Image_60,,Answer_Image_60,aecgbfdh,aecgbfdh,adcgbfeh,agcdbfeh,acedfghb,
Commuting,11/12,A,X,,X,,X,Beaver Martina goes to work by train every day. There is no direct line; so Martina has to switch between several lines. The map below shows the available lines; with the travel time between any two stations (Martina's home is marked with “H”; her workplace is marked with “W”; and the stations; where it is possible to change line; are marked with “S”).,Assuming that changing line takes no time; which lines should Martina take in order to arrive at work as fast as possible?,The correct answer is Line 3. The distances for each route are; respectively: 13; 12; 11 and 19 respectively.,Description_Image_61,Question_Image_61,,Line 3,Line 1,Line 2,Line 3,Line 4,
Candy maze,7/8,C,X,,X,,X,A robot is programmed to collect as many sweets as possible. It does this while walking through cells. Each cell in the grid on the right has either 0; 1; 2 or 3 sweets.<br>The robot begins in the bottom-left and ends in the top-right. The robot can only move to the right or upwards.,How many sweets will the robot collect in this grid?,The answer is 14.,Description_Image_62,,,14,10,12,14,16,
Book-sharing club,9/10,A,X,,X,X,X,This diagram shows the relationship between 7 students in a book-sharing club. Their names and ages are also shown.<br>The club has some regulations for members:<br>When you receive a book you read it (if you haven't already done so) and then pass it to the youngest friend who has not read it yet. If; however; all your friends have read the book then you should pass it to the friend who first gave it to you.<br>Now Ben has read a new book and wants to share it with his friends.,Who will read the book last?,The correct answer is Kim. <br>Ben gives to Ted. Ted gives to Anna. Anna gives to Bill. Bill gives to Tom. Tom gives back to Bill. Bill gives back to Anna. Anna gives to Sara. Sara gives back to Anna. Anna gives back to Ted. Ted gives the book to Kim who is the last person to read the book.,Description_Image_63,,Answer_Image_63,Kim,Tom,Sarah,Bill,Kim,
